Q,Sync_Full,Amp_Full,Period_Full,Sync_0_50,Amp_0_50,Period_0_50,Alpha_Param,Alpha_Value
0.4,0.0,0.69,5.24,0.02,6.38,6.55,alpha_w,13.5
0.4,0.0,0.42,4.75,0.01,4.75,6.27,alpha_w,27.0
0.4,0.0,0.29,4.65,0.0,3.63,5.99,alpha_w,54.0
0.4,0.0,0.19,4.04,0.0,3.22,6.31,alpha_w,108.0
0.4,0.0,0.14,3.48,0.0,2.88,6.57,alpha_w,216.0
0.4,0.0,0.11,3.2,0.0,2.67,6.81,alpha_w,432.0
0.4,0.0,0.09,2.95,0.0,2.36,6.6,alpha_w,864.0
0.4,0.0,0.08,2.69,0.0,2.63,7.39,alpha_w,1728.0
0.4,0.0,0.07,2.47,0.0,2.64,7.59,alpha_w,3456.0
0.63,0.0,0.71,5.42,0.02,6.23,6.38,alpha_w,13.5
0.63,0.0,0.44,5.07,0.01,4.92,6.48,alpha_w,27.0
0.63,0.0,0.28,4.54,0.0,3.56,5.84,alpha_w,54.0
0.63,0.0,0.19,4.06,0.0,3.08,6.06,alpha_w,108.0
0.63,0.0,0.14,3.43,0.0,2.92,6.62,alpha_w,216.0
0.63,0.0,0.11,3.19,0.0,2.57,6.51,alpha_w,432.0
0.63,0.0,0.09,2.9,0.0,2.4,6.77,alpha_w,864.0
0.63,0.0,0.08,2.66,0.0,2.71,7.5,alpha_w,1728.0
0.63,0.0,0.07,2.49,0.0,2.64,7.59,alpha_w,3456.0
0.8,0.0,0.82,6.44,0.02,6.12,6.28,alpha_w,13.5
0.8,0.0,0.55,6.34,0.01,4.78,6.3,alpha_w,27.0
0.8,0.0,0.39,6.34,0.0,3.79,6.24,alpha_w,54.0
0.8,0.0,0.3,6.4,0.0,3.16,6.24,alpha_w,108.0
0.8,0.0,0.25,6.46,0.0,2.98,6.77,alpha_w,216.0
0.8,0.0,0.2,5.87,0.0,2.52,6.37,alpha_w,432.0
0.8,0.0,0.15,4.86,0.0,2.38,6.67,alpha_w,864.0
0.8,0.0,0.12,4.25,0.0,2.71,7.51,alpha_w,1728.0
0.8,0.0,0.1,3.54,0.0,2.76,7.92,alpha_w,3456.0
0.4,1727.13,173.28,14.41,26.45,157.28,14.62,alpha_x,13.5
0.4,306.99,145.74,13.93,58.92,133.48,14.19,alpha_x,27.0
0.4,437.73,108.28,13.02,25.46,127.39,13.81,alpha_x,54.0
0.4,4.8,47.08,11.91,2.67,69.05,12.23,alpha_x,108.0
0.4,0.13,1.03,2.4,1.43,49.29,9.0,alpha_x,216.0
0.4,0.16,0.95,2.29,1.57,34.23,7.51,alpha_x,432.0
0.4,0.09,0.55,2.24,0.79,18.88,7.2,alpha_x,864.0
0.4,0.02,0.2,2.27,0.2,6.94,7.35,alpha_x,1728.0
0.4,0.0,0.05,2.23,0.02,1.39,5.45,alpha_x,3456.0
0.63,6810.81,236.25,16.19,54.53,176.08,15.38,alpha_x,13.5
0.63,5001.39,194.18,15.21,33.52,151.26,14.46,alpha_x,27.0
